index;tile;object;owner
455;water;;
456;water;;
457;water;;
458;water;;
459;water;;
460;water;;
461;water;;
462;water;;
463;water;;
464;water;;
465;water;;
466;water;;
467;water;;
468;water;;
469;water;;
470;water;;
471;water;;
472;water;;
473;water;;
474;water;;
475;water;;
476;water;;
477;water;;
478;water;;
479;water;;
480;water;;
481;water;;
482;water;;
483;water;;
484;water;;
485;water;;
486;water;;
487;water;;
488;water;;
489;water;;
490;water;;
491;water;;
492;water;;
493;water;;
494;water;;
495;water;;
496;water;;
497;water;;
498;water;;
499;water;;
500;water;;
501;water;;
502;water;;
503;water;;
504;water;;
505;water;;
506;water;;
507;water;;
508;water;;
509;water;;
510;water;;
511;water;;
512;water;;
513;water;;
514;water;;
515;water;;
516;water;;
517;water;;
518;water;;
519;water;;
520;water;;
521;water;;
522;water;;
523;water;;
524;water;;
525;water;;
526;water;;
527;water;;
528;water;;
529;water;;
530;water;;
531;water;;
532;water;;
533;water;;
534;water;;
535;water;;
536;water;;
537;water;;
538;water;;
539;water;;
540;water;;
541;water;;
542;water;;
543;water;;
544;water;;
545;water;;
546;water;;
547;water;;
548;water;;
549;water;;
550;water;;
551;water;;
552;water;;
553;water;;
554;water;;
555;water;;
556;water;;
557;water;;
558;water;;
559;water;;
560;water;;
561;water;;
562;water;;
563;water;;
564;water;;
565;water;;
566;water;;
567;water;;
568;water;;
569;water;;
570;water;;
571;water;;
572;water;;
573;water;;
574;water;;
575;water;;
576;water;;
577;water;;
578;water;;
579;water;;
580;water;;
581;water;;
582;water;;
583;water;;
584;water;;
585;water;;
586;water;;
587;water;;
588;water;;
589;water;;
590;water;;
591;water;;
592;home;;
593;home;;
594;home;;
595;home;;
596;home;;
597;home;;
598;home;;
599;home;;
600;water;;
601;water;;
602;water;;
603;water;;
604;water;;
605;water;;
606;water;;
607;water;;
608;water;;
609;water;;
610;water;;
611;water;;
612;water;;
613;water;;
614;water;;
615;water;;
616;water;;
617;water;;
618;water;;
619;water;;
620;water;;
621;water;;
622;water;;
623;home;;
624;home;;
625;home;;
626;home;;
627;home;;
628;home;;
629;home;;
630;water;;
631;water;;
632;water;;
633;water;;
634;water;;
635;water;;
636;water;;
637;water;;
638;water;;
639;water;;
640;water;;
641;water;;
642;water;;
643;water;;
644;water;;
645;water;;
646;water;;
647;water;;
648;water;;
649;water;;
650;home;;
651;water;;
652;water;;
653;home;;
654;home;;
655;home;;
656;home;;
657;home;;
658;home;;
659;home;;
660;water;;
661;water;;
662;water;;
663;water;;
664;water;;
665;water;;
666;water;;
667;water;;
668;water;;
669;water;;
670;water;;
671;water;;
672;water;;
673;water;;
674;water;;
675;water;;
676;water;;
677;water;;
678;water;;
679;water;;
680;water;;
681;home;;
682;home;;
683;water;;
684;home;;
685;home;;
686;home;;
687;home;;
688;home;;
689;home;;
690;water;;
691;water;;
692;water;;
693;water;;
694;water;;
695;water;;
696;water;;
697;water;;
698;water;;
699;water;;
700;water;;
701;water;;
702;water;;
703;water;;
704;water;;
705;water;;
706;water;;
707;water;;
708;water;;
709;water;;
710;home;;
711;home;;
712;home;;
713;water;;
714;water;;
715;water;;
716;water;;
717;water;;
718;home;home;player3
719;home;;
720;water;;
721;water;;
722;water;;
723;water;;
724;water;;
725;water;;
726;water;;
727;water;;
728;water;;
729;water;;
730;water;;
731;water;;
732;water;;
733;water;;
734;water;;
735;water;;
736;water;;
737;water;;
738;water;;
739;water;;
740;water;;
741;home;;
742;home;;
743;water;;
744;water;;
745;water;;
746;water;;
747;water;;
748;water;;
749;home;;
750;water;;
751;water;;
752;water;;
753;water;;
754;water;;
755;water;;
756;water;;
757;water;;
758;water;;
759;water;;
760;water;;
761;water;;
762;water;;
763;water;;
764;water;;
765;water;;
766;water;;
767;water;;
768;water;;
769;water;;
770;home;;
771;home;;
772;home;;
773;water;;
774;water;;
775;water;;
776;water;;
777;water;;
778;water;;
779;home;;
780;water;;
781;water;;
782;water;;
783;water;;
784;water;;
785;water;;
786;water;;
787;water;;
788;water;;
789;water;;
790;water;;
791;water;;
792;water;;
793;water;;
794;water;;
795;water;;
796;water;;
797;water;;
798;water;;
799;water;;
800;home;;
801;home;;
802;home;;
803;home;home;player1
804;water;;
805;water;;
806;water;;
807;water;;
808;water;;
809;home;;
810;water;;
811;water;;
812;water;;
813;water;;
814;water;;
815;water;;
816;water;;
817;water;;
818;water;;
819;water;;
820;water;;
821;water;;
822;water;;
823;water;;
824;water;;
825;water;;
826;water;;
827;water;;
828;water;;
829;water;;
830;home;;
831;home;;
832;home;;
833;water;;
834;water;;
835;water;;
836;water;;
837;water;;
838;home;home;player2
839;home;;
840;water;;
841;water;;
842;water;;
843;water;;
844;water;;
845;water;;
846;water;;
847;water;;
848;water;;
849;water;;
850;water;;
851;water;;
852;water;;
853;water;;
854;water;;
855;water;;
856;water;;
857;water;;
858;water;;
859;water;;
860;water;;
861;home;;
862;home;;
863;home;;
864;home;;
865;water;;
866;water;;
867;water;;
868;home;;
869;home;;
870;water;;
871;water;;
872;water;;
873;water;;
874;water;;
875;water;;
876;water;;
877;water;;
878;water;;
879;water;;
880;water;;
881;water;;
882;water;;
883;water;;
884;water;;
885;water;;
886;water;;
887;water;;
888;water;;
889;water;;
890;home;;
891;home;;
892;home;;
893;home;;
894;home;;
895;home;;
896;home;;
897;home;;
898;home;;
899;home;;
